ID,TOP_LANDCOVER
182350,3
182351,2
182352,3
182353,3
182354,3
182355,3
182356,3
182357,3
182358,3
182359,3
182360,2
182361,3
182362,3
182363,3
182364,3
182365,3
182366,3
182367,3
182368,3
182369,3
182370,2
182371,3
182372,3
182373,2
182374,3
182375,3
182376,3
182377,3
182378,3
182379,3
182380,3
182381,3
182382,3
182383,3
182384,3
182385,12
182386,12
182387,12
182388,3
182389,3
182390,3
182391,3
182392,3
182393,3
182394,3
182395,3
182396,3
182397,3
182398,3
182399,2
182400,12
182401,12
182402,3
182403,3
182404,3
182405,3
182406,3
182407,3
182408,3
182409,3
182410,3
182411,3
182412,3
182413,3
182414,3
182415,3
182416,3
182417,3
182418,3
182419,3
182420,12
182421,12
182422,12
182423,12
182424,12
182425,12
182426,12
182427,12
182428,12
182429,12
182430,12
182431,2
182432,2
182433,3
182434,12
182435,5
182436,12
182437,12
182438,12
182439,12
182440,12
182441,12
182442,12
182443,12
182444,12
182445,12
182446,12
182447,12
182448,12
182449,12
182450,12
182451,12
182452,12
182453,12
182454,12
182455,12
182456,12
182457,12
182458,12
182459,12
182460,12
182461,12
182462,12
182463,12
182464,12
182465,3
182466,3
182467,3
182468,3
182469,3
182470,3
182471,3
182472,3
182473,3
182474,3
182475,3
182476,3
182477,3
182478,3
182479,3
182480,3
182481,3
182482,3
182483,3
182484,12
182485,3
182486,12
182487,12
182488,12
182489,12
182490,12
182491,12
182492,12
182493,12
182494,12
182495,12
182496,3
182497,3
182498,12
182499,12
182500,2
182501,2
182502,3
182503,2
182504,2
182505,3
182506,3
182507,3
182508,3
182509,2
182510,2
182511,2
182512,2
182513,2
182514,2
182515,2
182516,2
182517,2
182518,2
182519,2
182520,2
182521,2
182522,2
182523,2
182524,3
182525,2
182526,12
182527,3
182528,12
182529,3
182530,12
182531,3
182532,3
182533,2
182534,2
182535,12
182536,12
182537,12
182538,2
182539,1
182540,2
182541,2
182542,2
182543,2
182544,2
182545,2
182546,2
182547,2
182548,2
182549,2
182550,2
182551,2
182552,2
182553,2
182554,2
182555,2
182556,2
182557,2
182558,2
182559,2
182560,2
182561,2
182562,2
182563,2
182564,2
182565,2
182566,2
182567,2
182568,2
182569,3
182570,3
182571,2
182572,3
182573,2
182574,2
182575,2
182576,2
182577,2
182578,2
182579,2
182580,2
182581,2
182582,2
182583,2
182584,2
182585,2
182586,2
182587,2
182588,2
182589,3
182590,3
182591,3
182592,12
182593,3
182594,2
182595,2
182596,2
182597,2
182598,2
182599,2
182600,2
182601,12
182602,2
182603,2
182604,2
182605,2
182606,2
182607,2
182608,2
182609,3
182610,12
182611,12
182612,12
182613,2
182614,3
182615,2
182616,2
182617,12
182618,12
182619,12
182620,12
182621,12
182622,12
182623,2
182624,2
182625,2
182626,2
182627,2
182628,2
182629,2
182630,2
182631,2
182632,3
182633,3
182634,3
182635,3
182636,2
182637,3
182638,3
182639,12
182640,12
182641,2
182642,2
182643,3
182644,2
182645,2
182646,2
182647,2
182648,12
182649,3
182650,2
182651,2
182652,2
182653,2
182654,2
182655,12
182656,2
182657,12
182658,2
182659,2
182660,12
182661,12
182662,12
182663,12
182664,12
182665,2
182666,2
182667,2
182668,3
182669,2
182670,2
182671,2
182672,12
182673,3
182674,2
182675,12
182676,12
182677,2
182678,2
182679,2
182680,2
182681,2
182682,2
182683,12
182684,12
182685,12
182686,12
182687,12
182688,3
182689,2
182690,2
182691,2
182692,2
182693,2
182694,2
182695,2
182696,2
182697,3
182698,3
182699,2
182700,12
182701,5
182702,3
182703,3
182704,12
182705,12
182706,5
182707,12
182708,3
182709,12
182710,12
182711,20
182712,20
182713,12
182714,12
182715,12
182716,2
182717,2
182718,2
182719,2
182720,12
182721,20
182722,20
182723,20
182724,20
182725,20
182726,20
182727,20
182728,20
182729,20
182730,20
182731,20
182732,20
182733,20
182734,20
182735,20
182736,2
182737,5
182738,12
182739,2
182740,20
182741,12
182742,2
182743,2
182744,12
182745,3
182746,2
182747,2
182748,4
182749,4
182750,4
182751,2
182752,2
182753,2
182754,2
182755,3
182756,12
182757,2
182758,2
182759,2
182760,2
182761,2
182762,2
182763,2
182764,12
182765,2
182766,2
182767,12
182768,12
182769,2
182770,2
182771,3
182772,3
182773,12
182774,12
182775,12
182776,12
182777,3
182778,12
182779,12
182780,2
182781,2
182782,2
182783,2
182784,20
182785,20
182786,20
182787,20
182788,20
182789,20
182790,20
182791,20
182792,20
182793,20
182794,20
182795,20
182796,20
182797,20
182798,20
182799,20
182800,2
182801,2
182802,2
182803,3
182804,2
182805,3
182806,3
182807,3
182808,3
182809,3
182810,3
182811,3
182812,3
182813,3
182814,3
182815,3
182816,3
182817,3
182818,3
182819,3
182820,3
182821,3
182822,3
182823,3
182824,3
182825,3
182826,3
182827,3
182828,3
182829,3
182830,3
182831,3
182832,3
182833,3
182834,3
182835,2
182836,3
182837,3
182838,3
182839,3
182840,3
182841,3
182842,3
182843,12
182844,12
182845,3
182846,3
182847,12
182848,12
182849,3
182850,3
182851,3
182852,12
182853,2
182854,3
182855,2
182856,12
182857,3
182858,3
182859,3
182860,3
182861,12
182862,12
182863,12
182864,12
182865,3
182866,3
182867,3
182868,12
182869,2
182870,3
182871,3
182872,2
182873,3
182874,3
182875,3
182876,3
182877,3
182878,3
182879,3
182880,3
182881,3
182882,3
182883,3
182884,3
182885,3
182886,3
182887,3
182888,3
182889,3
182890,3
182891,3
182892,3
182893,3
182894,3
182895,3
182896,3
182897,3
182898,3
182899,3
182900,3
182901,2
182902,2
182903,2
182904,2
182905,2
182906,2
182907,2
182908,2
182909,2
182910,2
182911,12
182912,12
182913,12
182914,12
182915,3
182916,2
182917,12
182918,3
182919,3
182920,3
182921,2
182922,12
182923,3
182924,3
182925,3
182926,2
182927,2
182928,2
182929,12
182930,12
182931,12
182932,12
182933,12
182934,3
182935,3
182936,3
182937,3
182938,12
182939,2
182940,2
182941,2
182942,2
182943,12
182944,2
182945,2
182946,2
182947,2
182948,2
182949,2
182950,12
182951,3
182952,2
182953,2
182954,2
182955,2
182956,3
182957,3
182958,3
182959,3
182960,3
182961,3
182962,2
182963,3
182964,3
182965,3
182966,2
182967,2
182968,2
182969,2
182970,2
182971,2
182972,12
182973,12
182974,12
182975,12
182976,12
182977,2
182978,3
182979,3
182980,2
182981,2
182982,3
182983,3
182984,3
182985,2
182986,12
182987,2
182988,3
182989,2
182990,2
182991,2
182992,12
182993,2
182994,2
182995,12
182996,12
182997,2
182998,3
182999,3
183000,3
183001,12
183002,12
183003,12
183004,12
183005,12
183006,12
183007,12
183008,12
183009,12
183010,12
183011,12
183012,12
183013,12
183014,12
183015,12
183016,12
183017,12
183018,12
183019,12
183020,12
183021,12
183022,12
183023,12
183024,12
183025,12
183026,12
183027,12
183028,12
183029,12
183030,12
183031,12
183032,12
183033,12
183034,12
183035,12
183036,12
183037,12
183038,12
183039,12
183040,12
183041,12
183042,12
183043,12
183044,12
183045,12
183046,12
183047,12
183048,12
183049,12
183050,12
183051,12
183052,3
183053,12
183054,12
183055,12
183056,3
183057,12
183058,12
183059,12
183060,12
183061,12
183062,12
183063,12
183064,12
183065,12
183066,12
183067,12
183068,12
183069,12
183070,2
183071,3
183072,2
183073,3
183074,12
183075,12
183076,12
183077,12
183078,12
183079,12
183080,12
183081,12
183082,12
183083,12
183084,12
183085,12
183086,12
183087,12
183088,12
183089,12
183090,12
183091,12
183092,12
183093,12
183094,12
183095,12
183096,12
183097,12
183098,12
183099,12
183100,12
183101,12
183102,2
183103,12
183104,12
183105,12
183106,12
183107,12
183108,12
183109,12
183110,12
183111,12
183112,12
183113,12
183114,12
183115,12
183116,2
183117,12
183118,12
183119,12
183120,12
183121,12
183122,12
183123,12
183124,12
183125,12
183126,12
183127,12
183128,12
183129,12
183130,2
183131,2
183132,12
183133,12
183134,2
183135,2
183136,12
183137,12
183138,2
183139,2
183140,2
183141,2
183142,2
183143,12
183144,12
183145,2
183146,2
183147,12
183148,12
183149,12
183150,2
183151,2
183152,2
183153,2
183154,2
183155,2
183156,12
183157,2
183158,12
183159,12
183160,2
183161,12
183162,12
183163,12
183164,12
183165,2
183166,2
183167,2
183168,12
183169,12
183170,2
183171,12
183172,12
183173,12
183174,12
183175,12
183176,12
183177,12
183178,12
183179,12
183180,12
183181,12
183182,12
183183,12
183184,12
183185,12
183186,12
183187,12
183188,12
183189,12
183190,12
183191,12
183192,12
183193,12
183194,12
183195,12
183196,12
183197,12
183198,2
183199,2
183200,2
183201,2
183202,3
183203,3
183204,2
183205,12
183206,3
183207,2
183208,2
183209,2
183210,3
183211,3
183212,3
183213,3
183214,3
183215,3
183216,3
183217,3
183218,2
183219,2
183220,2
183221,2
183222,2
183223,3
183224,3
183225,2
183226,2
183227,2
183228,3
183229,2
183230,3
183231,3
183232,3
183233,3
183234,2
183235,2
183236,3
183237,3
183238,3
183239,2
183240,2
183241,2
183242,3
183243,3
183244,3
183245,12
183246,2
183247,2
183248,2
183249,2
183250,2
183251,12
183252,12
183253,2
183254,2
183255,2
183256,2
183257,12
183258,12
183259,12
183260,12
183261,12
183262,12
183263,2
183264,3
183265,12
183266,2
183267,2
183268,3
183269,3
183270,2
183271,12
183272,12
183273,2
183274,2
183275,3
183276,3
183277,3
183278,3
183279,3
183280,3
183281,3
183282,3
183283,3
183284,2
183285,2
183286,2
183287,2
183288,2
183289,2
183290,2
183291,2
183292,3
183293,3
183294,3
183295,3
183296,3
183297,2
183298,2
183299,2
183300,3
183301,3
183302,3
183303,3
183304,3
183305,12
183306,3
183307,3
183308,3
183309,3
183310,3
183311,3
183312,2
183313,2
183314,2
183315,12
183316,2
183317,2
183318,12
183319,2
183320,3
183321,3
183322,12
183323,12
183324,5
183325,5
183326,5
183327,5
183328,5
183329,5
183330,5
183331,5
183332,5
183333,5
183334,5
183335,5
183336,5
183337,5
183338,5
183339,5
183340,2
183341,20
183342,20
183343,2
183344,12
183345,12
183346,3
183347,2
183348,2
183349,2
183350,2
183351,3
183352,3
183353,3
183354,2
183355,12
183356,12
183357,3
183358,3
183359,12
183360,3
183361,3
183362,3
183363,3
183364,12
183365,3
183366,3
183367,3
183368,3
183369,2
183370,2
183371,3
183372,3
183373,3
183374,3
183375,3
183376,2
183377,2
183378,2
183379,3
183380,3
183381,2
183382,3
183383,3
183384,3
183385,12
183386,3
183387,12
183388,5
183389,5
183390,5
183391,5
183392,5
183393,5
183394,5
183395,5
183396,5
183397,5
183398,5
183399,5
183400,12
183401,12
183402,2
183403,3
183404,3
183405,3
183406,2
183407,2
183408,2
183409,2
183410,2
183411,2
183412,2
183413,2
183414,2
183415,2
183416,2
183417,2
183418,2
183419,2
183420,2
183421,2
183422,2
183423,2
183424,2
183425,2
183426,12
183427,12
183428,2
183429,3
183430,3
183431,3
183432,3
183433,3
183434,3
183435,2
183436,12
183437,2
183438,2
183439,12
183440,12
183441,2
183442,12
183443,12
183444,12
183445,12
183446,12
183447,12
183448,12
183449,12
183450,12
183451,2
183452,12
183453,12
183454,12
183455,2
183456,12
183457,12
183458,12
183459,2
183460,3
183461,2
183462,2
183463,2
183464,2
183465,3
183466,2
183467,2
183468,2
183469,2
183470,2
183471,2
183472,2
183473,2
183474,2
183475,12
183476,2
183477,2
183478,2
183479,3
183480,3
183481,2
183482,2
183483,12
183484,2
183485,2
183486,2
183487,2
183488,2
183489,2
183490,3
183491,3
183492,3
183493,3
183494,3
183495,3
183496,3
183497,3
183498,3
183499,12
183500,2
183501,4
183502,2
183503,2
183504,2
183505,2
183506,2
183507,2
183508,5
183509,5
183510,5
183511,5
183512,2
183513,5
183514,5
183515,5
183516,5
183517,5
183518,5
183519,5
183520,5
183521,5
183522,20
183523,20
183524,20
183525,20
183526,5
183527,12
183528,5
183529,5
183530,20
183531,5
183532,5
183533,5
183534,5
183535,5
183536,20
183537,5
183538,5
183539,5
183540,5
183541,5
183542,5
183543,5
183544,5
183545,5
183546,5
183547,5
183548,5
183549,5
183550,12
183551,12
183552,2
183553,12
183554,12
183555,12
183556,12
183557,12
183558,12
183559,2
183560,2
183561,2
183562,2
183563,2
183564,2
183565,3
183566,2
183567,3
183568,3
183569,12
183570,12
183571,2
183572,2
183573,2
183574,2
183575,2
183576,5
183577,5
183578,4
183579,5
183580,5
183581,5
183582,5
183583,5
183584,5
183585,5
183586,20
183587,20
183588,5
183589,20
183590,12
183591,20
183592,20
183593,5
183594,5
183595,5
183596,5
183597,5
183598,5
183599,20
183600,3
183601,3
183602,3
183603,3
183604,3
183605,3
183606,3
183607,3
183608,12
183609,12
183610,12
183611,12
183612,12
183613,12
183614,12
183615,12
183616,12
183617,12
183618,12
183619,12
183620,5
183621,5
183622,3
183623,3
183624,3
183625,3
183626,3
183627,3
183628,12
183629,5
183630,5
183631,5
183632,5
183633,5
183634,5
183635,5
183636,5
183637,5
183638,5
183639,5
183640,5
183641,5
183642,5
183643,5
183644,5
183645,5
183646,5
183647,5
183648,5
183649,5
183650,5
183651,5
183652,5
183653,5
183654,5
183655,5
183656,5
183657,5
183658,3
183659,3
183660,3
183661,3
183662,3
183663,3
183664,3
183665,3
183666,3
183667,3
183668,3
183669,3
183670,3
183671,3
183672,12
183673,12
183674,12
183675,12
183676,12
183677,12
183678,12
183679,12
183680,12
183681,12
183682,12
183683,12
183684,5
183685,5
183686,3
183687,3
183688,3
183689,3
183690,3
183691,3
183692,12
183693,12
183694,12
183695,5
183696,5
183697,5
183698,5
183699,5
183700,3
183701,3
183702,3
183703,3
183704,3
183705,3
183706,3
183707,3
183708,2
183709,3
183710,12
183711,3
183712,2
183713,2
183714,3
183715,3
183716,3
183717,3
183718,12
183719,12
183720,12
183721,12
183722,12
183723,12
183724,3
183725,3
183726,3
183727,3
183728,3
183729,12
183730,12
183731,12
183732,3
183733,12
183734,12
183735,3
183736,2
183737,2
183738,3
183739,12
183740,3
183741,2
183742,12
183743,12
183744,3
183745,3
183746,2
183747,3
183748,3
183749,3
183750,3
183751,3
183752,3
183753,3
183754,3
183755,3
183756,3
183757,3
183758,2
183759,2
183760,2
183761,5
183762,2
183763,3
183764,3
183765,3
183766,3
183767,3
183768,3
183769,3
183770,3
183771,3
183772,2
183773,12
183774,3
183775,3
183776,2
183777,2
183778,12
183779,3
183780,2
183781,2
183782,2
183783,2
183784,12
183785,12
183786,12
183787,12
183788,3
183789,3
183790,3
183791,12
183792,12
183793,12
183794,3
183795,12
183796,12
183797,3
183798,12
183799,3
183800,3
183801,2
183802,2
183803,2
183804,2
183805,2
183806,2
183807,2
183808,2
183809,2
183810,2
183811,2
183812,12
183813,12
183814,12
183815,5
183816,12
183817,12
183818,12
183819,12
183820,12
183821,12
183822,12
183823,12
183824,12
183825,2
183826,20
183827,5
183828,5
183829,4
183830,4
183831,2
183832,2
183833,3
183834,3
183835,3
183836,3
183837,3
183838,3
183839,12
183840,2
183841,5
183842,5
183843,2
183844,2
183845,5
183846,2
183847,2
183848,2
183849,2
183850,2
183851,2
183852,2
183853,2
183854,2
183855,2
183856,2
183857,12
183858,12
183859,12
183860,12
183861,3
183862,3
183863,3
183864,3
183865,2
183866,2
183867,2
183868,2
183869,2
183870,2
183871,2
183872,2
183873,2
183874,2
183875,2
183876,12
183877,12
183878,12
183879,12
183880,12
183881,12
183882,12
183883,12
183884,2
183885,12
183886,12
183887,5
183888,2
183889,2
183890,5
183891,12
183892,5
183893,12
183894,2
183895,2
183896,2
183897,3
183898,3
183899,2
183900,3
183901,3
183902,2
183903,3
183904,3
183905,3
183906,3
183907,3
183908,3
183909,3
183910,3
183911,3
183912,3
183913,3
183914,3
183915,3
183916,3
183917,3
183918,3
183919,3
183920,3
183921,3
183922,3
183923,3
183924,3
183925,3
183926,3
183927,2
183928,2
183929,2
183930,2
183931,2
183932,2
183933,2
183934,2
183935,2
183936,3
183937,3
183938,3
183939,3
183940,3
183941,3
183942,3
183943,3
183944,3
183945,3
183946,3
183947,3
183948,3
183949,3
183950,3
183951,2
183952,3
183953,3
183954,3
183955,3
183956,3
183957,2
183958,3
183959,3
183960,3
183961,2
183962,3
183963,2
183964,2
183965,2
183966,3
183967,3
183968,3
183969,3
183970,3
183971,3
183972,3
183973,3
183974,3
183975,3
183976,3
183977,3
183978,3
183979,3
183980,3
183981,3
183982,3
183983,3
183984,3
183985,3
183986,3
183987,3
183988,3
183989,3
183990,3
183991,2
183992,2
183993,2
183994,2
183995,3
183996,3
183997,3
183998,2
183999,3
184000,3
184001,3
184002,3
184003,3
184004,3
184005,3
184006,3
184007,3
184008,3
184009,3
184010,3
184011,12
184012,12
184013,12
184014,3
184015,3
184016,3
184017,3
184018,3
184019,3
184020,3
184021,3
184022,12
184023,3
184024,3
184025,3
184026,3
184027,3
184028,3
184029,12
184030,12
184031,2
184032,2
184033,12
184034,12
184035,12
184036,12
184037,12
184038,12
184039,12
184040,12
184041,12
184042,12
184043,12
184044,12
184045,12
184046,12
184047,12
184048,12
184049,12
184050,2
184051,12
184052,12
184053,12
184054,12
184055,12
184056,2
184057,12
184058,12
184059,2
184060,12
184061,12
184062,3
184063,3
184064,3
184065,3
184066,3
184067,3
184068,3
184069,12
184070,12
184071,3
184072,3
184073,3
184074,3
184075,3
184076,12
184077,12
184078,3
184079,3
184080,3
184081,3
184082,3
184083,3
184084,3
184085,3
184086,3
184087,3
184088,12
184089,3
184090,12
184091,3
184092,3
184093,12
184094,12
184095,3
184096,3
184097,12
184098,12
184099,12
184100,12
184101,12
184102,3
184103,3
184104,3
184105,3
184106,3
184107,3
184108,3
184109,3
184110,3
184111,3
184112,3
184113,3
184114,12
184115,12
184116,12
184117,2
184118,2
184119,2
184120,2
184121,3
184122,3
184123,3
184124,3
184125,3
184126,3
184127,3
184128,3
184129,3
184130,3
184131,3
184132,3
184133,3
184134,3
184135,2
184136,3
184137,2
184138,2
184139,3
184140,3
184141,3
184142,3
184143,3
184144,3
184145,3
184146,3
184147,3
184148,3
184149,3
184150,3
184151,3
184152,3
184153,3
184154,3
184155,3
184156,3
184157,3
184158,3
184159,3
184160,12
184161,3
184162,12
184163,12
184164,12
184165,12
184166,3
184167,3
184168,3
184169,3
184170,3
184171,3
184172,3
184173,3
184174,3
184175,3
184176,3
184177,3
184178,3
184179,2
184180,12
184181,12
184182,2
184183,2
184184,2
184185,2
184186,3
184187,3
184188,3
184189,3
184190,3
184191,3
184192,3
184193,3
184194,3
184195,3
184196,3
184197,3
184198,3
184199,3
184200,12
184201,3
184202,12
184203,3
184204,12
184205,12
184206,12
184207,12
184208,12
184209,12
184210,12
184211,12
184212,3
184213,3
184214,3
184215,3
184216,3
184217,3
184218,3
184219,3
184220,2
184221,2
184222,2
184223,2
184224,2
184225,2
184226,2
184227,2
184228,3
184229,12
184230,2
184231,2
184232,3
184233,3
184234,3
184235,3
184236,3
184237,3
184238,3
184239,3
184240,3
184241,12
184242,3
184243,3
184244,12
184245,12
184246,12
184247,12
184248,12
184249,12
184250,12
184251,3
184252,12
184253,3
184254,3
184255,3
184256,3
184257,3
184258,12
184259,12
184260,12
184261,12
184262,3
184263,3
184264,12
184265,12
184266,12
184267,12
184268,3
184269,12
184270,12
184271,12
184272,12
184273,12
184274,3
184275,3
184276,3
184277,3
184278,3
184279,3
184280,3
184281,12
184282,12
184283,3
184284,2
184285,2
184286,3
184287,2
184288,2
184289,3
184290,2
184291,2
184292,3
184293,2
184294,2
184295,2
184296,3
184297,3
184298,3
184299,3
184300,2
184301,2
184302,2
184303,3
184304,2
184305,2
184306,3
184307,3
184308,3
184309,3
184310,3
184311,3
184312,3
184313,3
184314,3
184315,3
184316,3
184317,3
184318,3
184319,3
184320,3
184321,3
184322,3
184323,3
184324,3
184325,3
184326,3
184327,3
184328,3
184329,3
184330,3
184331,3
184332,3
184333,3
184334,3
184335,3
184336,3
184337,3
184338,3
184339,3
184340,3
184341,3
184342,3
184343,3
184344,3
184345,3
184346,3
184347,3
184348,3
184349,3
184350,3
184351,3
184352,3
184353,3
184354,3
184355,3
184356,3
184357,3
184358,3
184359,3
184360,3
184361,3
184362,3
184363,3
184364,3
184365,2
184366,2
184367,3
184368,3
184369,3
184370,3
184371,3
184372,3
184373,3
184374,3
184375,3
184376,3
184377,3
184378,3
184379,2
184380,3
184381,3
184382,3
184383,3
184384,3
184385,3
184386,3
184387,3
184388,3
184389,3
184390,3
184391,3
184392,3
184393,3
184394,3
184395,3
