ID,TOP_LANDCOVER
205616,5
205617,5
205618,5
205619,5
205620,5
205621,5
205622,5
205623,5
205624,5
205625,5
205626,5
205627,5
205628,5
205629,5
205630,5
205631,5
205632,5
205633,5
205634,5
205635,5
205636,5
205637,5
205638,5
205639,5
205640,5
205641,5
205642,5
205643,5
205644,5
205645,5
205646,5
205647,5
205648,5
205649,5
205650,5
205651,5
205652,5
205653,5
205654,5
205655,5
205656,5
205657,5
205658,5
205659,5
205660,5
205661,5
205662,5
205663,5
205664,5
205665,5
205666,5
205667,5
205668,5
205669,5
205670,5
205671,5
205672,5
205673,5
205674,5
205675,5
205676,5
205677,5
205678,5
205679,5
205680,5
205681,5
205682,5
205683,5
205684,5
205685,5
205686,5
205687,5
205688,5
205689,5
205690,5
205691,5
205692,5
205693,5
205694,5
205695,5
205696,5
205697,5
205698,5
205699,5
205700,5
205701,5
205702,5
205703,5
205704,5
205705,5
205706,5
205707,5
205708,5
205709,5
205710,5
205711,12
205712,12
205713,3
205714,3
205715,3
205716,3
205717,3
205718,3
205719,3
205720,3
205721,3
205722,3
205723,3
205724,3
205725,3
205726,3
205727,3
205728,3
205729,3
205730,3
205731,3
205732,20
205733,20
205734,20
205735,20
205736,20
205737,20
205738,20
205739,20
205740,20
205741,20
205742,20
205743,20
205744,20
205745,20
205746,20
205747,20
205748,20
205749,20
205750,20
205751,20
205752,20
205753,20
205754,20
205755,20
205756,20
205757,20
205758,20
205759,20
205760,20
205761,20
205762,20
205763,3
205764,5
205765,5
205766,5
205767,5
205768,5
205769,5
205770,5
205771,5
205772,5
205773,5
205774,5
205775,5
205776,3
205777,3
205778,3
205779,3
205780,3
205781,3
205782,3
205783,3
205784,3
205785,3
205786,3
205787,3
205788,3
205789,3
205790,3
205791,3
205792,5
205793,3
205794,12
205795,12
205796,20
205797,20
205798,20
205799,20
205800,3
205801,3
205802,3
205803,3
205804,3
205805,3
205806,3
205807,3
205808,3
205809,3
205810,3
205811,3
205812,3
205813,3
205814,3
205815,3
205816,3
205817,3
205818,3
205819,3
205820,3
205821,3
205822,3
205823,3
205824,3
205825,3
205826,3
205827,3
205828,3
205829,3
205830,3
205831,3
205832,3
205833,3
205834,3
205835,3
205836,3
205837,3
205838,3
205839,3
205840,3
205841,3
205842,3
205843,3
205844,3
205845,3
205846,3
205847,3
205848,3
205849,3
205850,3
205851,3
205852,3
205853,3
205854,3
205855,3
205856,3
205857,3
205858,3
205859,3
205860,3
205861,3
205862,3
205863,3
205864,3
205865,3
205866,3
205867,3
205868,3
205869,3
205870,3
205871,3
205872,3
205873,3
205874,3
205875,3
205876,3
205877,3
205878,3
205879,3
205880,3
205881,3
205882,3
205883,3
205884,3
205885,3
205886,3
205887,3
205888,3
205889,3
205890,3
205891,3
205892,3
205893,3
205894,3
205895,3
205896,3
205897,3
205898,3
205899,3
205900,20
205901,20
205902,5
205903,5
205904,12
205905,5
205906,5
205907,5
205908,5
205909,5
205910,5
205911,12
205912,5
205913,12
205914,12
205915,3
205916,3
205917,3
205918,12
205919,20
205920,5
205921,12
205922,3
205923,3
205924,3
205925,3
205926,5
205927,5
205928,5
205929,5
205930,5
205931,5
205932,5
205933,3
205934,3
205935,3
205936,3
205937,3
205938,3
205939,5
205940,5
205941,20
205942,20
205943,20
205944,20
205945,5
205946,5
205947,12
205948,5
205949,12
205950,12
205951,3
205952,3
205953,3
205954,3
205955,3
205956,3
205957,3
205958,3
205959,3
205960,12
205961,12
205962,20
205963,20
205964,20
205965,20
205966,12
205967,5
205968,5
205969,5
205970,12
205971,12
205972,20
205973,5
205974,12
205975,3
205976,12
205977,12
205978,12
205979,3
205980,3
205981,12
205982,20
205983,20
205984,3
205985,12
205986,3
205987,3
205988,3
205989,5
205990,5
205991,5
205992,5
205993,5
205994,5
205995,12
205996,5
205997,5
205998,3
205999,3
206000,5
206001,5
206002,12
206003,12
206004,3
206005,12
206006,3
206007,12
206008,3
206009,12
206010,12
206011,5
206012,3
206013,12
206014,12
206015,12
206016,12
206017,12
206018,12
206019,12
206020,12
206021,12
206022,20
206023,20
206024,5
206025,5
206026,20
206027,20
206028,20
206029,20
206030,12
206031,3
206032,3
206033,3
206034,3
206035,3
206036,12
206037,20
206038,5
206039,5
206040,12
206041,5
206042,5
206043,12
206044,12
206045,20
206046,20
206047,20
206048,20
206049,12
206050,20
206051,5
206052,5
206053,5
206054,5
206055,5
206056,5
206057,5
206058,5
206059,5
206060,5
206061,5
206062,5
206063,5
206064,5
206065,5
206066,12
206067,12
206068,3
206069,3
206070,3
206071,3
206072,12
206073,12
206074,12
206075,12
206076,3
206077,12
206078,12
206079,12
206080,12
206081,12
206082,12
206083,5
206084,5
206085,12
206086,20
206087,20
206088,20
206089,20
206090,20
206091,12
206092,5
206093,12
206094,12
206095,12
206096,3
206097,3
206098,3
206099,3
206100,5
206101,5
206102,5
206103,5
206104,5
206105,5
206106,5
206107,5
206108,5
206109,5
206110,5
206111,5
206112,5
206113,5
206114,5
206115,5
206116,5
206117,5
206118,5
206119,5
206120,12
206121,5
206122,12
206123,12
206124,12
206125,12
206126,5
206127,5
206128,5
206129,12
206130,12
206131,12
206132,5
206133,5
206134,5
206135,5
206136,12
206137,12
206138,5
206139,5
206140,5
206141,5
206142,20
206143,12
206144,12
206145,5
206146,5
206147,20
206148,5
206149,20
206150,5
206151,5
206152,12
206153,12
206154,5
206155,12
206156,5
206157,5
206158,5
206159,5
206160,5
206161,5
206162,5
206163,5
206164,5
206165,5
206166,5
206167,5
206168,5
206169,5
206170,5
206171,5
206172,5
206173,5
206174,5
206175,5
206176,5
206177,5
206178,5
206179,5
206180,5
206181,5
206182,12
206183,5
206184,5
206185,5
206186,12
206187,12
206188,5
206189,12
206190,12
206191,12
206192,12
206193,5
206194,5
206195,5
206196,5
206197,12
206198,12
206199,12
206200,12
206201,12
206202,12
206203,12
206204,12
206205,12
206206,12
206207,12
206208,12
206209,12
206210,12
206211,12
206212,12
206213,12
206214,12
206215,12
206216,12
206217,12
206218,12
206219,12
206220,12
206221,12
206222,12
206223,12
206224,12
206225,12
206226,12
206227,12
206228,12
206229,12
206230,12
206231,12
206232,3
206233,12
206234,12
206235,12
206236,12
206237,12
206238,12
206239,12
206240,12
206241,12
206242,12
206243,12
206244,12
206245,12
206246,12
206247,12
206248,12
206249,12
206250,12
206251,12
206252,12
206253,12
206254,12
206255,12
206256,12
206257,12
206258,12
206259,12
206260,12
206261,12
206262,12
206263,12
206264,12
206265,12
206266,12
206267,12
206268,12
206269,12
206270,12
206271,12
206272,12
206273,12
206274,12
206275,12
206276,12
206277,12
206278,12
206279,12
206280,12
206281,12
206282,12
206283,12
206284,12
206285,12
206286,12
206287,12
206288,12
206289,12
206290,12
206291,12
206292,12
206293,12
206294,3
206295,3
206296,3
206297,3
206298,3
206299,12
206300,12
206301,3
206302,12
206303,12
206304,12
206305,12
206306,12
206307,3
206308,12
206309,5
206310,12
206311,12
206312,12
206313,12
206314,12
206315,5
206316,12
206317,5
206318,12
206319,12
206320,12
206321,12
206322,12
206323,12
206324,12
206325,12
206326,12
206327,12
206328,12
206329,12
206330,12
206331,12
206332,12
206333,12
206334,12
206335,12
206336,12
206337,5
206338,12
206339,12
206340,12
206341,12
206342,12
206343,3
206344,3
206345,3
206346,12
206347,12
206348,12
206349,12
206350,12
206351,12
206352,5
206353,5
206354,5
206355,12
206356,12
206357,12
206358,12
206359,12
206360,5
206361,12
206362,5
206363,12
206364,12
206365,12
206366,12
206367,12
206368,12
206369,12
206370,12
206371,3
206372,12
206373,5
206374,5
206375,12
206376,12
206377,12
206378,12
206379,5
206380,12
206381,5
206382,5
206383,5
206384,12
206385,12
206386,5
206387,5
206388,12
206389,12
206390,12
206391,12
206392,12
206393,12
206394,12
206395,12
206396,5
206397,12
206398,12
206399,12
206400,3
206401,3
206402,3
206403,3
206404,3
206405,3
206406,3
206407,3
206408,3
206409,3
206410,3
206411,3
206412,3
206413,3
206414,3
206415,3
206416,3
206417,3
206418,3
206419,3
206420,3
206421,3
206422,3
206423,3
206424,3
206425,3
206426,3
206427,3
206428,3
206429,3
206430,3
206431,3
206432,3
206433,3
206434,3
206435,3
206436,3
206437,3
206438,3
206439,3
206440,3
206441,3
206442,3
206443,3
206444,3
206445,3
206446,3
206447,3
206448,3
206449,3
206450,3
206451,3
206452,3
206453,3
206454,12
206455,12
206456,12
206457,12
206458,12
206459,3
206460,12
206461,12
206462,3
206463,3
206464,3
206465,3
206466,3
206467,3
206468,3
206469,3
206470,3
206471,3
206472,3
206473,3
206474,3
206475,3
206476,3
206477,3
206478,3
206479,3
206480,3
206481,3
206482,3
206483,3
206484,3
206485,3
206486,3
206487,3
206488,3
206489,3
206490,3
206491,3
206492,3
206493,3
206494,3
206495,3
206496,3
206497,3
206498,3
206499,3
206500,5
206501,5
206502,5
206503,5
206504,5
206505,5
206506,5
206507,5
206508,5
206509,5
206510,5
206511,5
206512,5
206513,5
206514,5
206515,5
206516,5
206517,5
206518,5
206519,5
206520,5
206521,5
206522,5
206523,5
206524,5
206525,5
206526,5
206527,5
206528,5
206529,5
206530,5
206531,5
206532,5
206533,5
206534,5
206535,5
206536,5
206537,5
206538,5
206539,5
206540,5
206541,5
206542,5
206543,5
206544,5
206545,5
206546,5
206547,5
206548,5
206549,5
206550,5
206551,5
206552,5
206553,5
206554,5
206555,5
206556,5
206557,5
206558,5
206559,5
206560,5
206561,5
206562,5
206563,5
206564,5
206565,5
206566,5
206567,5
206568,5
206569,5
206570,5
206571,5
206572,5
206573,5
206574,12
206575,5
206576,5
206577,5
206578,5
206579,5
206580,5
206581,5
206582,5
206583,5
206584,5
206585,5
206586,5
206587,5
206588,5
206589,5
206590,5
206591,5
206592,5
206593,5
206594,5
206595,5
206596,5
206597,5
206598,5
206599,5
206600,12
206601,12
206602,3
206603,3
206604,3
206605,3
206606,3
206607,3
206608,3
206609,12
206610,12
206611,12
206612,12
206613,3
206614,12
206615,12
206616,12
206617,12
206618,12
206619,12
206620,12
206621,12
206622,12
206623,12
206624,12
206625,12
206626,12
206627,12
206628,12
206629,12
206630,12
206631,12
206632,12
206633,12
206634,12
206635,12
206636,12
206637,3
206638,3
206639,3
206640,12
206641,12
206642,12
206643,12
206644,3
206645,3
206646,3
206647,3
206648,12
206649,3
206650,3
206651,3
206652,3
206653,3
206654,3
206655,3
206656,3
206657,3
206658,3
206659,12
206660,12
206661,3
206662,3
206663,12
206664,12
206665,3
206666,3
206667,3
206668,3
206669,3
206670,3
206671,3
206672,3
206673,3
206674,12
206675,12
206676,12
206677,12
206678,12
206679,12
206680,12
206681,3
206682,12
206683,12
206684,12
206685,12
206686,12
206687,12
206688,12
206689,12
206690,12
206691,12
206692,12
206693,12
206694,12
206695,12
206696,12
206697,12
206698,12
206699,12
206700,5
206701,20
206702,5
206703,12
206704,3
206705,12
206706,3
206707,3
206708,12
206709,12
206710,12
206711,12
206712,12
206713,12
206714,12
206715,12
206716,12
206717,12
206718,12
206719,12
206720,12
206721,12
206722,12
206723,12
206724,12
206725,12
206726,12
206727,5
206728,12
206729,5
206730,12
206731,12
206732,12
206733,12
206734,12
206735,5
206736,12
206737,20
206738,20
206739,12
206740,12
206741,5
206742,5
206743,5
206744,5
206745,5
206746,5
206747,5
206748,5
206749,5
206750,5
206751,5
206752,5
206753,12
206754,5
206755,5
206756,20
206757,20
206758,3
206759,3
206760,3
206761,12
206762,5
206763,5
206764,5
206765,12
206766,20
206767,20
206768,12
206769,20
206770,3
206771,12
206772,5
206773,12
206774,12
206775,12
206776,12
206777,12
206778,12
206779,12
206780,12
206781,12
206782,12
206783,12
206784,12
206785,12
206786,5
206787,5
206788,12
206789,12
206790,5
206791,5
206792,12
206793,12
206794,12
206795,12
206796,12
206797,12
206798,12
206799,12
206800,5
206801,12
206802,12
206803,5
206804,5
206805,5
206806,5
206807,5
206808,5
206809,12
206810,12
206811,12
206812,12
206813,12
206814,3
206815,3
206816,12
206817,12
206818,12
206819,20
206820,20
206821,20
206822,12
206823,12
206824,12
206825,12
206826,12
206827,12
206828,12
206829,12
206830,5
206831,5
206832,5
206833,5
206834,5
206835,5
206836,5
206837,5
206838,5
206839,12
206840,5
206841,5
206842,5
206843,5
206844,5
206845,5
206846,5
206847,5
206848,5
206849,12
206850,12
206851,5
206852,5
206853,12
206854,5
206855,5
206856,12
206857,5
206858,5
206859,12
206860,20
206861,12
206862,12
206863,12
206864,5
206865,12
206866,3
206867,5
206868,5
206869,5
206870,5
206871,5
206872,5
206873,20
206874,12
206875,12
206876,12
206877,12
206878,3
206879,12
206880,12
206881,12
206882,12
206883,12
206884,12
206885,20
206886,12
206887,12
206888,12
206889,12
206890,12
206891,5
206892,12
206893,5
206894,5
206895,5
206896,5
206897,5
206898,5
206899,5
206900,3
206901,3
206902,3
206903,3
206904,3
206905,3
206906,3
206907,3
206908,3
206909,3
206910,3
206911,3
206912,3
206913,3
206914,3
206915,3
206916,3
206917,12
206918,3
206919,3
206920,3
206921,3
206922,3
206923,3
206924,3
206925,3
206926,3
206927,3
206928,3
206929,3
206930,3
206931,3
206932,3
206933,3
206934,3
206935,3
206936,3
206937,3
206938,3
206939,3
206940,3
206941,3
206942,3
206943,3
206944,3
206945,3
206946,3
206947,3
206948,3
206949,3
206950,3
206951,3
206952,3
206953,3
206954,3
206955,3
206956,3
206957,3
206958,3
206959,3
206960,3
206961,3
206962,3
206963,3
206964,3
206965,3
206966,3
206967,3
206968,12
206969,3
206970,3
206971,3
206972,3
206973,3
206974,3
206975,12
206976,12
206977,3
206978,3
206979,3
206980,3
206981,3
206982,3
206983,3
206984,3
206985,3
206986,3
206987,3
206988,3
206989,3
206990,3
206991,3
206992,3
206993,3
206994,3
206995,3
206996,3
206997,3
206998,3
206999,3
207000,5
207001,5
207002,5
207003,5
207004,5
207005,5
207006,5
207007,5
207008,12
207009,3
207010,3
207011,3
207012,3
207013,3
207014,3
207015,3
207016,12
207017,3
207018,12
207019,12
207020,5
207021,12
207022,5
207023,5
207024,5
207025,5
207026,5
207027,5
207028,5
207029,20
207030,5
207031,5
207032,20
207033,3
207034,3
207035,12
207036,5
207037,5
207038,5
207039,5
207040,5
207041,5
207042,5
207043,5
207044,5
207045,12
207046,12
207047,5
207048,5
207049,5
207050,5
207051,5
207052,5
207053,5
207054,5
207055,5
207056,5
207057,5
207058,5
207059,5
207060,5
207061,5
207062,12
207063,12
207064,12
207065,5
207066,5
207067,5
207068,5
207069,5
207070,5
207071,5
207072,5
207073,3
207074,12
207075,3
207076,3
207077,3
207078,12
207079,5
207080,5
207081,5
207082,5
207083,5
207084,3
207085,12
207086,12
207087,5
207088,5
207089,5
207090,5
207091,5
207092,5
207093,5
207094,5
207095,5
207096,12
207097,5
207098,3
207099,3
207100,3
207101,3
207102,3
207103,3
207104,3
207105,3
207106,12
207107,12
207108,12
207109,3
207110,3
207111,3
207112,3
207113,3
207114,3
207115,3
207116,3
207117,3
207118,3
207119,3
207120,3
207121,3
207122,3
207123,3
207124,3
207125,3
207126,3
207127,3
207128,3
207129,3
207130,3
207131,3
207132,3
207133,3
207134,3
207135,3
207136,3
207137,3
207138,3
207139,3
207140,3
207141,3
207142,3
207143,3
207144,12
207145,3
207146,3
207147,3
207148,12
207149,12
207150,3
207151,3
207152,3
207153,3
207154,3
207155,3
207156,3
207157,3
207158,3
207159,3
207160,3
207161,3
207162,3
207163,3
207164,3
207165,3
207166,3
207167,3
207168,3
207169,12
207170,12
207171,12
207172,3
207173,3
207174,3
207175,3
207176,3
207177,3
207178,3
207179,3
207180,3
207181,3
207182,3
207183,3
207184,3
207185,3
207186,3
207187,3
207188,3
207189,3
207190,3
207191,3
207192,3
207193,3
207194,3
207195,3
207196,3
207197,3
207198,3
207199,3
207200,12
207201,12
207202,12
207203,3
207204,3
207205,3
207206,3
207207,3
207208,3
207209,3
207210,3
207211,3
207212,12
207213,12
207214,3
207215,3
207216,12
207217,12
207218,3
207219,3
207220,3
207221,3
207222,3
207223,3
207224,12
207225,3
207226,3
207227,3
207228,3
207229,3
207230,3
207231,3
207232,3
207233,3
207234,12
207235,12
207236,12
207237,3
207238,3
207239,3
207240,3
207241,3
207242,12
207243,12
207244,3
207245,3
207246,3
207247,3
207248,3
207249,3
207250,12
207251,12
207252,12
207253,12
207254,3
207255,3
207256,3
207257,3
207258,12
207259,3
207260,3
207261,3
207262,12
207263,12
207264,3
207265,12
207266,12
207267,12
207268,3
207269,3
207270,3
207271,3
207272,3
207273,3
207274,3
207275,3
207276,3
207277,12
207278,12
207279,3
207280,3
207281,12
207282,3
207283,3
207284,3
207285,3
207286,3
207287,3
207288,3
207289,3
207290,3
207291,3
207292,3
207293,3
207294,3
207295,3
207296,3
207297,12
207298,3
207299,12
207300,3
207301,3
207302,12
207303,12
207304,12
207305,12
207306,12
207307,12
207308,12
207309,12
207310,3
207311,3
207312,12
207313,12
207314,12
207315,12
207316,12
207317,12
207318,12
207319,12
207320,12
207321,3
207322,3
207323,3
207324,12
207325,12
207326,12
207327,12
207328,3
207329,3
207330,3
207331,3
207332,3
207333,12
207334,12
207335,12
207336,12
207337,12
207338,12
207339,3
207340,3
207341,12
207342,12
207343,12
207344,12
207345,12
207346,12
207347,3
207348,3
207349,12
207350,12
207351,12
207352,12
207353,12
207354,12
207355,3
207356,12
207357,12
207358,3
207359,12
207360,12
207361,12
207362,3
207363,3
207364,3
207365,3
207366,3
207367,12
207368,12
207369,12
207370,12
207371,12
207372,12
207373,12
207374,12
207375,12
207376,12
207377,12
207378,12
207379,3
207380,12
207381,3
207382,12
207383,12
207384,12
207385,12
207386,12
207387,12
207388,3
207389,12
207390,3
207391,12
207392,12
207393,3
207394,3
207395,3
207396,3
207397,3
207398,12
207399,12
207400,3
207401,3
207402,3
207403,3
207404,3
207405,3
207406,3
207407,3
207408,3
207409,3
207410,3
207411,3
207412,3
207413,3
207414,3
207415,3
207416,3
207417,3
207418,20
207419,20
207420,3
207421,3
207422,3
207423,3
207424,3
207425,3
207426,3
207427,3
207428,3
207429,3
207430,5
207431,12
207432,3
207433,12
207434,12
207435,12
207436,12
207437,12
207438,12
207439,3
207440,12
207441,12
207442,12
207443,12
207444,12
207445,12
207446,12
207447,12
207448,12
207449,5
207450,5
207451,12
207452,5
207453,5
207454,5
207455,5
207456,12
207457,5
207458,5
207459,12
207460,3
207461,3
207462,3
207463,3
207464,3
207465,3
207466,3
207467,3
207468,3
207469,12
207470,3
207471,3
207472,3
207473,3
207474,3
207475,3
207476,3
207477,3
207478,3
207479,3
207480,3
207481,3
207482,3
207483,3
207484,3
207485,3
207486,3
207487,3
207488,3
207489,3
207490,3
207491,3
207492,3
207493,3
207494,5
207495,12
207496,3
207497,12
207498,12
207499,12
207500,3
207501,3
207502,3
207503,3
207504,12
207505,12
207506,3
207507,3
207508,3
207509,12
207510,12
207511,12
207512,12
207513,12
207514,12
207515,12
207516,12
207517,12
207518,3
207519,3
207520,3
207521,3
207522,3
207523,3
207524,3
207525,3
207526,12
207527,3
207528,3
207529,3
207530,3
207531,3
207532,3
207533,3
207534,3
207535,3
207536,3
207537,3
207538,3
207539,3
207540,3
207541,3
207542,3
207543,3
207544,3
207545,3
207546,3
207547,3
207548,3
207549,3
207550,3
207551,3
207552,3
207553,3
207554,3
207555,3
207556,3
207557,3
207558,3
207559,3
207560,3
207561,3
207562,3
207563,3
207564,12
207565,3
207566,3
207567,3
207568,12
207569,12
207570,3
207571,3
207572,3
207573,12
207574,12
207575,12
207576,12
207577,12
207578,12
207579,12
207580,12
207581,3
207582,12
207583,3
207584,3
207585,3
207586,3
207587,3
207588,3
207589,3
207590,12
207591,3
207592,3
207593,3
207594,3
207595,3
207596,3
207597,3
207598,3
207599,3
207600,12
207601,12
207602,3
207603,3
207604,12
207605,12
207606,12
207607,12
